track_index	rbp_ct	rbp	ct	status	match_type	match_gene	fasta_index	h5_key	embedding_dim	original_id	uniprot_acc	uniprot_entry	fasta_gene	description	note
199	UPF1_HepG2	UPF1	HepG2	matched	direct	UPF1	3057	3057	1024	sp|Q92900|RENT1_HUMAN	Q92900	RENT1_HUMAN	UPF1	Regulator of nonsense transcripts 1 OS=Homo sapiens OX=9606 GN=UPF1 PE=1 SV=2	
200	UPF1_K562	UPF1	K562	matched	direct	UPF1	3057	3057	1024	sp|Q92900|RENT1_HUMAN	Q92900	RENT1_HUMAN	UPF1	Regulator of nonsense transcripts 1 OS=Homo sapiens OX=9606 GN=UPF1 PE=1 SV=2	
201	UTP18_HepG2	UTP18	HepG2	matched	direct	UTP18	262	262	1024	sp|Q9Y5J1|UTP18_HUMAN	Q9Y5J1	UTP18_HUMAN	UTP18	U3 small nucleolar RNA-associated protein 18 homolog OS=Homo sapiens OX=9606 GN=UTP18 PE=1 SV=3	
202	UTP18_K562	UTP18	K562	matched	direct	UTP18	262	262	1024	sp|Q9Y5J1|UTP18_HUMAN	Q9Y5J1	UTP18_HUMAN	UTP18	U3 small nucleolar RNA-associated protein 18 homolog OS=Homo sapiens OX=9606 GN=UTP18 PE=1 SV=3	
203	UTP3_K562	UTP3	K562	matched	direct	UTP3	1789	1789	1024	sp|Q9NQZ2|SAS10_HUMAN	Q9NQZ2	SAS10_HUMAN	UTP3	Something about silencing protein 10 OS=Homo sapiens OX=9606 GN=UTP3 PE=1 SV=1	
204	WDR3_K562	WDR3	K562	matched	direct	WDR3	7640	7640	1024	sp|Q9UNX4|WDR3_HUMAN	Q9UNX4	WDR3_HUMAN	WDR3	WD repeat-containing protein 3 OS=Homo sapiens OX=9606 GN=WDR3 PE=1 SV=1	
205	WDR43_HepG2	WDR43	HepG2	matched	direct	WDR43	7199	7199	1024	sp|Q15061|WDR43_HUMAN	Q15061	WDR43_HUMAN	WDR43	WD repeat-containing protein 43 OS=Homo sapiens OX=9606 GN=WDR43 PE=1 SV=3	
206	WDR43_K562	WDR43	K562	matched	direct	WDR43	7199	7199	1024	sp|Q15061|WDR43_HUMAN	Q15061	WDR43_HUMAN	WDR43	WD repeat-containing protein 43 OS=Homo sapiens OX=9606 GN=WDR43 PE=1 SV=3	
207	WRN_K562	WRN	K562	matched	direct	WRN	3799	3799	1024	sp|Q14191|WRN_HUMAN	Q14191	WRN_HUMAN	WRN	Werner syndrome ATP-dependent helicase OS=Homo sapiens OX=9606 GN=WRN PE=1 SV=2	
208	XPO5_HepG2	XPO5	HepG2	matched	direct	XPO5	118	118	1024	sp|Q9HAV4|XPO5_HUMAN	Q9HAV4	XPO5_HUMAN	XPO5	Exportin-5 OS=Homo sapiens OX=9606 GN=XPO5 PE=1 SV=1	
209	XRCC6_HepG2	XRCC6	HepG2	matched	direct	XRCC6	4831	4831	1024	sp|P12956|XRCC6_HUMAN	P12956	XRCC6_HUMAN	XRCC6	X-ray repair cross-complementing protein 6 OS=Homo sapiens OX=9606 GN=XRCC6 PE=1 SV=2	
210	XRCC6_K562	XRCC6	K562	matched	direct	XRCC6	4831	4831	1024	sp|P12956|XRCC6_HUMAN	P12956	XRCC6_HUMAN	XRCC6	X-ray repair cross-complementing protein 6 OS=Homo sapiens OX=9606 GN=XRCC6 PE=1 SV=2	
211	XRN2_HepG2	XRN2	HepG2	matched	direct	XRN2	3802	3802	1024	sp|Q9H0D6|XRN2_HUMAN	Q9H0D6	XRN2_HUMAN	XRN2	5'-3' exoribonuclease 2 OS=Homo sapiens OX=9606 GN=XRN2 PE=1 SV=1	
212	XRN2_K562	XRN2	K562	matched	direct	XRN2	3802	3802	1024	sp|Q9H0D6|XRN2_HUMAN	Q9H0D6	XRN2_HUMAN	XRN2	5'-3' exoribonuclease 2 OS=Homo sapiens OX=9606 GN=XRN2 PE=1 SV=1	
213	YBX3_HepG2	YBX3	HepG2	matched	direct	YBX3	7236	7236	1024	sp|P16989|YBOX3_HUMAN	P16989	YBOX3_HUMAN	YBX3	Y-box-binding protein 3 OS=Homo sapiens OX=9606 GN=YBX3 PE=1 SV=4	
214	YBX3_K562	YBX3	K562	matched	direct	YBX3	7236	7236	1024	sp|P16989|YBOX3_HUMAN	P16989	YBOX3_HUMAN	YBX3	Y-box-binding protein 3 OS=Homo sapiens OX=9606 GN=YBX3 PE=1 SV=4	
215	YWHAG_K562	YWHAG	K562	matched	direct	YWHAG	11138	11138	1024	sp|P61981|1433G_HUMAN	P61981	1433G_HUMAN	YWHAG	14-3-3 protein gamma OS=Homo sapiens OX=9606 GN=YWHAG PE=1 SV=2	
216	ZC3H11A_HepG2	ZC3H11A	HepG2	matched	direct	ZC3H11A	8099	8099	1024	sp|O75152|ZC11A_HUMAN	O75152	ZC11A_HUMAN	ZC3H11A	Zinc finger CCCH domain-containing protein 11A OS=Homo sapiens OX=9606 GN=ZC3H11A PE=1 SV=3	
217	ZC3H11A_K562	ZC3H11A	K562	matched	direct	ZC3H11A	8099	8099	1024	sp|O75152|ZC11A_HUMAN	O75152	ZC11A_HUMAN	ZC3H11A	Zinc finger CCCH domain-containing protein 11A OS=Homo sapiens OX=9606 GN=ZC3H11A PE=1 SV=3	
218	ZC3H8_K562	ZC3H8	K562	matched	direct	ZC3H8	539	539	1024	sp|Q8N5P1|ZC3H8_HUMAN	Q8N5P1	ZC3H8_HUMAN	ZC3H8	Zinc finger CCCH domain-containing protein 8 OS=Homo sapiens OX=9606 GN=ZC3H8 PE=1 SV=2	
219	ZNF622_K562	ZNF622	K562	matched	direct	ZNF622	3789	3789	1024	sp|Q969S3|ZN622_HUMAN	Q969S3	ZN622_HUMAN	ZNF622	Zinc finger protein 622 OS=Homo sapiens OX=9606 GN=ZNF622 PE=1 SV=1	
220	ZNF800_HepG2	ZNF800	HepG2	matched	direct	ZNF800	3839	3839	1024	sp|Q2TB10|ZN800_HUMAN	Q2TB10	ZN800_HUMAN	ZNF800	Zinc finger protein 800 OS=Homo sapiens OX=9606 GN=ZNF800 PE=1 SV=1	
221	ZNF800_K562	ZNF800	K562	matched	direct	ZNF800	3839	3839	1024	sp|Q2TB10|ZN800_HUMAN	Q2TB10	ZN800_HUMAN	ZNF800	Zinc finger protein 800 OS=Homo sapiens OX=9606 GN=ZNF800 PE=1 SV=1	
222	ZRANB2_K562	ZRANB2	K562	matched	direct	ZRANB2	3731	3731	1024	sp|O95218|ZRAB2_HUMAN	O95218	ZRAB2_HUMAN	ZRANB2	Zinc finger Ran-binding domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ZRANB2 PE=1 SV=2	
